	PC1	PC2	PC3	PC4	PC5
Sample_94	8.8509	3.482	-3.6617	-9.9458	-6.4434
Sample_95	0.4899	-5.1201	4.465	0.8499	2.1826
Sample_96	-0.678	-5.8733	-3.221	6.4995	-9.4603
Sample_97	-6.9223	4.4252	8.692	-8.0115	-3.4004
Sample_98	-7.9312	-7.7882	-6.5419	4.5808	4.6941
Sample_99	-7.3374	9.3105	-8.4893	-2.4676	-4.1285
Sample_100	-1.1373	4.2796	4.973	7.3727	-6.7383
Sample_101	3.4498	-0.7647	-6.7158	-3.4855	7.707
Sample_102	-7.2008	-7.2776	-7.9985	2.6063	0.1859
Sample_103	8.8172	-9.7476	5.7406	-9.7187	1.0962
Sample_104	3.268	-4.3903	9.7926	5.1358	-4.5573
Sample_105	-4.5143	6.8257	2.1304	-9.0158	-6.5426
Sample_106	4.4984	5.262	8.7809	7.6337	6.1112
Sample_107	6.9523	-2.0799	-9.9047	-1.461	-9.1674
Sample_108	-3.5383	-0.795	1.7299	0.0528	0.9167
Sample_109	9.389	3.2344	-6.2683	-8.0023	6.0861
Sample_110	0.8216	8.6728	-9.129	-5.1182	-2.3936
Sample_111	7.7973	-8.7031	8.6577	-7.5535	1.1091
Sample_112	1.8112	5.1083	-1.4712	7.8542	1.5616
Sample_113	-7.4715	7.3836	-7.3852	3.6628	3.6574
Sample_114	1.8126	-8.8493	0.5885	-8.8267	-0.5296
Sample_115	-9.742	-0.0836	7.3341	1.2917	6.4726
Sample_116	-8.4299	0.3987	-2.7407	2.3505	-3.2116
Sample_117	8.3222	3.3592	-3.4669	4.9258	2.112
Sample_118	-1.8927	-8.8787	-2.7153	3.9903	0.1886
Sample_119	7.4645	7.9856	3.9217	1.3269	0.7235
Sample_120	9.0866	3.9546	7.8544	1.3266	3.3029
Sample_121	3.7711	-3.6847	2.9332	-5.0747	1.5841
Sample_122	7.1982	9.4551	2.2682	3.9261	-2.0058
Sample_123	6.4628	1.3952	-2.0912	8.0749	-6.5424
Sample_124	-7.73	5.0825	-4.1244	8.7743	-3.9756
Sample_125	3.6654	9.6619	8.6454	-6.5969	2.3422
Sample_126	3.0859	9.0692	3.9725	-7.4128	-0.1192
Sample_127	2.9515	-3.1914	-9.5049	-5.9222	7.8175
Sample_128	4.4182	1.7892	0.2298	5.3599	8.881
Sample_129	-3.3724	-2.046	0.692	-1.9537	9.9841
Sample_130	-2.5084	5.1187	-1.0462	-7.6835	-6.8603
Sample_131	4.0163	-4.173	-7.9719	4.3625	8.8608
Sample_132	6.4534	5.574	-5.5294	-3.8467	4.2608
Sample_133	-9.1222	-5.0599	3.1991	1.6624	5.068
Sample_134	3.4823	-7.9579	-1.331	-5.8515	-8.278
Sample_135	-5.0918	-5.6718	2.8513	-3.1583	-0.4178
Sample_136	2.4013	-6.207	1.6258	8.4792	5.4451
Sample_137	4.398	-6.2513	6.3601	9.18	1.7331
Sample_138	-9.268	-7.4246	2.6503	-8.6999	1.4878
Sample_139	4.5532	-9.5208	-2.8767	-2.1305	5.5714
Sample_140	-8.2892	-5.4082	9.1648	-8.9324	5.8712
Sample_141	-6.9453	-4.057	6.7311	-1.364	-3.8116
Sample_142	6.247	7.7569	6.7322	-9.3845	-1.0161
Sample_143	-5.9621	7.1279	-9.2276	5.1815	7.6308
Sample_144	-1.6302	1.5478	1.4134	5.3246	5.1492
Sample_145	-3.0571	-9.5237	3.5687	7.893	-5.8672
Sample_146	1.9741	1.7333	3.6846	-0.1031	-1.3913
Sample_147	-6.4977	1.8439	-5.8839	-1.534	1.337
Sample_148	8.5489	-2.276	3.2568	2.2914	2.5097
Sample_149	-0.5386	-2.7821	5.8868	0.0156	-2.4739
Sample_150	-3.6795	-1.5109	-4.8495	9.1229	-4.2827
Sample_151	2.0289	-9.7129	-5.0203	-8.1875	-2.6895
Sample_152	4.9894	-2.5354	-2.4568	5.2455	-8.2501
Sample_153	9.7763	-0.2311	6.796	-9.5839	0.6442
Sample_154	-2.9391	-9.9978	4.9972	-9.9827	9.1665
Sample_155	0.064	-1.5135	-5.4022	8.2635	1.798
Sample_156	-6.2937	6.7615	6.2924	7.2879	-7.7234
Sample_157	-5.0574	-4.6241	2.5456	-9.8273	-9.408
Sample_158	0.8362	2.706	3.6637	4.5648	6.1817
Sample_159	-7.585	4.3558	-5.9426	2.8815	-5.5503
Sample_160	-4.0897	7.5391	5.8111	1.2342	-4.3195
Sample_161	2.0768	3.7462	9.4259	-3.3945	9.8122
Sample_162	-8.8603	-7.2444	9.1955	-7.9443	4.5269
Sample_163	9.1647	-7.2762	8.7425	3.0186	3.5519
Sample_164	-3.0997	1.4157	5.9266	6.6421	9.3759
Sample_165	-3.9609	1.2728	1.3475	-7.3026	6.0165
Sample_166	-2.7739	1.6991	-1.7428	0.7576	-5.8788
Sample_167	-5.6118	-9.1285	-7.8772	-0.3067	-7.7733
Sample_168	2.4792	4.0975	-6.704	-2.3573	3.2493
Sample_169	-7.7336	-8.5015	3.949	9.3045	-5.8183
Sample_170	-5.0658	5.3137	8.7475	-0.0546	0.9176
Sample_171	5.4125	1.5102	-6.7634	-8.2463	4.6737
Sample_172	4.0496	2.0053	-7.7193	8.8274	-6.0277
Sample_173	0.4442	0.0711	2.3312	1.6647	-8.3003
Sample_174	-2.7917	-5.1373	-3.6005	-3.8914	-0.3494
Sample_175	5.4927	-0.9084	-2.3725	-0.9736	9.25
Sample_176	-0.911	-8.4325	3.9162	1.5107	-4.7654
Sample_177	1.7277	-7.4889	9.1499	-2.074	-3.022
Sample_178	0.6453	9.1216	9.218	2.8169	-2.8902
Sample_179	-5.3256	-1.9222	2.5302	8.9917	-4.7662
Sample_180	3.0784	-4.9766	3.4493	2.2254	7.9381
Sample_181	6.4846	0.6897	6.7221	-8.342	-5.4918
Sample_182	-8.3089	-6.6919	-8.1058	-5.3363	-8.1522
Sample_183	-9.8312	7.6612	-9.1395	-0.8377	-3.1699
Sample_184	1.5597	-7.3383	9.909	-1.761	1.3936
Sample_185	8.0066	7.0466	2.4969	-0.206	-0.4046
Sample_186	-8.3212	-6.0921	1.7298	-6.3975	3.5885
Sample_187	-7.5194	-6.5112	-0.3319	5.3876	-8.606
Sample_188	4.5771	9.6835	-4.6391	-3.0395	-4.2055
Sample_189	8.2758	-6.0926	2.483	7.3592	5.3146
Sample_190	7.6155	-8.3687	-8.5794	6.8515	-7.3101
Sample_191	-4.3833	3.9483	5.6027	6.7862	8.0143
Sample_192	8.4784	-3.9168	8.5817	-3.3316	0.5537
Sample_193	-2.9641	9.5147	-0.0127	-9.2376	1.7979
Sample_194	6.5258	-9.1711	-8.8952	-5.9901	-2.6052
Sample_195	-9.7846	8.7593	-2.6197	-5.0524	-6.9179
Sample_196	-1.2977	-0.8598	8.8989	9.9306	-5.7286
Sample_197	1.2295	-2.518	1.823	-8.6617	-9.2722
Sample_198	4.6712	-3.3208	-7.974	-1.9959	0.9699
Sample_199	-6.2835	5.7259	-1.8278	-1.8568	-2.8626
Sample_200	0.583	3.0138	6.7493	7.1859	7.2017
Sample_201	-9.126	4.2209	8.0021	9.4411	-5.6357
Sample_202	6.9165	-8.3798	8.5671	-8.1447	0.7707
Sample_203	-1.8206	-3.1931	-2.2894	-7.3448	-9.4823
Sample_204	-5.0039	-9.3921	4.263	8.9521	6.3676
Sample_205	0.3264	-4.2956	-7.476	-4.4626	-9.9036
Sample_206	-0.5767	-7.794	3.7172	9.2533	8.8323
Sample_207	-0.5277	-0.2824	5.4389	6.2052	-0.9541
Sample_208	-7.4298	-7.5075	6.9883	6.1434	-6.3315
Sample_209	6.0982	-7.5616	-5.0769	1.1628	-8.0317
Sample_210	-8.0053	-7.7794	-4.2591	-9.4798	5.7336
Sample_211	0.4211	-2.9603	-0.4961	-7.5177	7.4253
Sample_212	9.2316	-1.652	8.6661	7.523	0.5174
Sample_213	3.2725	-1.378	-4.6197	-8.3665	-5.8507
Sample_214	5.7137	-3.4947	9.4426	5.9797	1.3306
Sample_215	8.6528	-9.3505	-6.3415	2.9895	-0.9771
Sample_216	-5.6077	6.575	0.3119	3.1019	2.4673
Sample_217	-2.6904	-4.6663	-1.0538	2.8973	4.7156
Sample_218	3.2786	-7.5762	-2.1653	0.585	9.8441
Sample_219	9.1977	5.4063	2.9043	1.3583	-6.1034
Sample_220	-5.8197	9.2339	-4.6529	7.6656	-8.1611
Sample_221	2.2779	-0.5281	-7.557	-2.3326	-5.7804
Sample_222	7.5616	8.4063	2.0307	-4.3064	-2.5318
Sample_223	3.3871	9.2691	5.6199	8.8314	1.9474
Sample_224	8.5286	1.2594	4.0178	-1.3424	-6.2718
Sample_225	7.8584	-1.8061	-7.2806	-6.4087	-5.7659
Sample_226	1.6839	9.2465	7.6972	-1.1484	4.709
Sample_227	-7.2762	-4.9677	-6.092	8.0771	-4.5218
Sample_228	-6.8459	2.1967	5.9852	0.9388	1.9612
Sample_229	8.1724	-3.9062	6.0673	-3.4345	2.278
Sample_230	-8.5274	-2.3291	-6.0121	7.3726	-0.0317
Sample_231	-1.0944	9.6475	8.3369	-4.9279	-2.8033
Sample_232	-5.0881	0.9959	8.5798	9.1276	-8.4575
Sample_233	4.3961	5.1885	-7.6328	2.6318	-9.0018
Sample_234	-1.3455	-1.8511	9.9398	-5.073	-8.2068
Sample_235	4.3508	8.4098	4.1104	-2.4075	4.3085
Sample_236	-7.251	-2.3844	-4.3511	-3.3877	4.206
Sample_237	-6.1993	0.3162	-8.6957	0.4592	-5.5048
Sample_238	-5.3963	-5.8425	5.0522	4.643	-5.9893
Sample_239	-7.4976	-7.3939	-5.9114	8.0644	-9.4883
Sample_240	-5.5434	7.4619	-0.5569	-3.4304	6.2472
Sample_241	3.3355	5.3882	-9.5181	0.8233	0.5532
Sample_242	5.8432	-4.314	3.1595	-1.8301	6.8748
Sample_243	-6.1028	3.527	-8.3649	5.3128	-8.7209
Sample_244	2.2898	-9.669	3.2219	-6.2255	9.5283
Sample_245	-5.0351	-6.1012	-8.009	-9.6128	-9.0489
Sample_246	-1.2374	-5.5603	4.2934	-8.6679	-7.4863
Sample_247	-4.6037	-6.6791	9.7845	-0.7398	-6.3631
Sample_248	-8.1641	1.2804	9.4712	9.8945	5.5847
Sample_249	2.8999	-0.0277	4.0188	-4.247	-5.6835
Sample_250	-2.9556	-3.3637	7.319	-8.7226	4.0284
Sample_251	7.0414	7.3461	4.8804	4.1744	6.8738
Sample_252	1.7846	7.4238	-5.6188	-9.3184	4.6765
Sample_253	-6.266	-4.6427	-2.9161	6.6919	0.1459
Sample_254	-4.5873	-9.2295	-6.9976	-6.7118	-0.0497
Sample_255	9.5008	4.3645	8.3279	7.3366	5.7832
Sample_256	-3.7423	-3.2588	-8.4511	-8.9043	5.9068
Sample_257	-8.8861	-0.3253	-2.5006	-4.9636	5.939
Sample_258	3.7696	1.9204	1.5624	2.4623	3.1973
Sample_259	-1.1515	1.0642	8.8927	-9.626	-7.3889
Sample_260	3.5407	-5.8414	-9.6575	7.9869	-7.9328
Sample_261	9.8101	1.7083	-7.7101	0.1822	-1.0184
Sample_262	2.1976	-2.762	-6.7329	9.674	-9.2533
Sample_263	0.7234	3.7378	-8.2361	-4.5628	6.2066
Sample_264	-1.1091	-3.5261	6.0058	7.2501	3.8223
Sample_265	-8.5378	-9.1458	-6.2962	5.0939	1.9407
Sample_266	-2.7753	-6.8367	3.3957	0.3275	7.435
Sample_267	-2.271	-1.4028	-8.819	-5.5311	9.3482
Sample_268	-9.9239	2.1401	5.5249	3.8959	-3.8105
Sample_269	1.4655	-8.5182	9.8323	-5.6022	-1.4516
Sample_270	5.3469	-4.5763	2.4028	-9.7384	-7.0054
Sample_271	0.7487	4.9383	7.8192	-2.6105	0.5853
Sample_272	-0.2495	-0.5112	-1.1804	1.3237	8.9516
Sample_273	8.0572	-9.6084	-4.7814	1.0149	6.4555
Sample_274	-0.4886	-2.0686	-7.5376	7.8905	2.2963
Sample_275	-7.7289	1.6092	9.374	2.0078	7.1881
Sample_276	4.2794	0.2045	8.4352	-3.6962	-6.5872
Sample_277	9.1179	7.6933	-9.4554	-8.2495	-3.8534
Sample_278	-9.0778	3.7378	9.5565	-9.1596	3.0303
Sample_279	4.4956	1.285	-3.9011	-1.3134	-5.2266
Sample_280	8.7165	0.5311	3.0296	9.4652	0.6296
Sample_281	7.7157	-0.6712	-1.3595	-1.6705	6.836
Sample_282	-4.448	4.0904	0.2808	-6.002	4.2549
Sample_283	4.8489	8.3742	-4.3525	-8.01	8.6259
Sample_284	-3.1642	-4.5312	7.7752	6.0501	-7.7543
Sample_285	-2.5703	3.4874	1.3253	8.6385	-0.7848
Sample_286	-0.6337	9.332	-1.805	3.3682	3.3678
Sample_287	-5.1415	8.5892	4.838	7.164	-9.3461
Sample_288	8.132	-0.8861	-7.4793	2.4404	7.7434
Sample_289	6.9563	3.396	-4.3989	-4.3371	6.9455
Sample_290	-2.2383	-5.7745	5.6265	5.1601	-6.7021
Sample_291	3.3506	-0.7252	0.3876	7.0085	-2.6044
Sample_292	5.2802	-3.3686	-0.089	5.3226	-3.6187
Sample_293	5.5689	-2.9315	4.5919	-5.8576	-5.0123
Sample_294	-2.0897	2.8828	6.0164	2.9578	-4.9059
Sample_295	2.7145	7.5497	-2.3998	-1.596	7.683
Sample_296	0.832	-9.3088	0.5784	4.3333	-4.5589
Sample_297	7.3727	-2.7809	0.8112	6.2088	3.9608
Sample_298	2.0239	-7.0129	1.5334	2.1793	8.8019
Sample_299	7.0587	-6.8676	-7.8327	-8.7629	7.5889
Sample_300	4.4288	-5.5561	8.4336	-9.7892	0.1447
Sample_301	-8.3435	9.3259	6.2873	2.4757	-4.9887
Sample_302	3.684	7.1132	-1.3681	-1.6761	5.989
Sample_303	-6.3169	5.5874	6.7367	-5.4106	7.2874
Sample_304	-6.7962	-7.1346	7.3263	4.9683	-4.2526
Sample_305	4.185	-5.5389	8.8693	-2.7569	5.4575
Sample_306	3.6763	-6.4517	-2.8529	-7.4023	-4.6569
Sample_307	-5.8596	6.5823	4.4953	1.0363	-6.6181
Sample_308	6.5029	6.1406	8.4369	-9.2086	6.206
Sample_309	-6.8626	-7.9401	9.4478	-6.0705	9.9693
Sample_310	5.8389	2.0005	9.9238	-7.0318	5.7411
Sample_311	-3.7235	0.7994	-9.553	-0.9461	-8.158
Sample_312	0.4052	6.5412	3.6742	-9.2017	2.8583
Sample_313	-7.3337	3.9617	-5.9803	2.5013	8.2718
Sample_314	8.2608	2.1519	2.6784	-4.3692	4.0058
Sample_315	-7.8763	1.8983	7.714	5.4505	-8.2536
Sample_316	7.0203	-7.8592	3.6481	1.3339	-8.7939
Sample_317	-4.7827	8.1263	2.907	2.7581	-4.9043
Sample_318	9.0745	-5.3384	7.3035	-1.8072	-6.3427
Sample_319	-0.7052	5.5647	-1.7966	-6.635	-9.2854
Sample_320	-9.645	2.5206	-4.3665	-6.3158	-5.2062
Sample_321	-5.9567	-3.6972	-0.0961	8.3978	2.1629
Sample_322	3.4258	3.9295	2.1247	5.1412	-3.9735
Sample_323	9.3912	-5.6333	-4.288	7.9717	1.6482
Sample_324	9.3363	0.2917	9.1266	-0.5738	-4.408
Sample_325	3.7334	-9.1726	-8.0185	8.8414	6.027
Sample_326	2.2184	-4.5107	-0.6408	1.8172	3.2029
Sample_327	-1.4325	-6.1775	-2.8463	9.7438	-9.7188
Sample_328	1.8482	-8.5759	0.9337	5.8363	-1.5559
Sample_329	5.8864	-6.0628	3.7964	7.6708	4.2202
Sample_330	5.65	2.9977	7.8556	-1.7803	3.7398
Sample_331	-5.2373	-8.9428	-0.6838	4.547	7.859
Sample_332	8.2065	4.1977	-2.0117	8.6309	-7.4434
Sample_333	5.9594	7.0193	7.7535	5.5848	-2.8237
Sample_334	3.0427	6.9202	-4.6937	-4.6085	5.5199
Sample_335	-1.4153	-8.6413	-6.9481	6.6556	-3.469
Sample_336	4.7999	2.6647	2.6007	5.2062	0.712
Sample_337	-5.8674	7.4737	4.4178	3.4618	7.4275
Sample_338	9.9219	-6.8407	-4.9582	9.9957	0.6625
Sample_339	-8.1822	1.0962	6.5195	-9.2449	-1.8606
Sample_340	-1.4338	7.6572	9.9118	-6.5306	-4.8446
Sample_341	6.0235	-6.5978	4.1459	3.5164	0.5211
Sample_342	3.2543	4.102	-1.2316	7.7917	7.4776
Sample_343	0.534	-8.1925	-0.5155	-6.0903	-6.0808
Sample_344	-5.7908	-4.2726	8.9111	-4.5466	3.7208
Sample_345	-6.3949	-3.7004	7.9343	4.0964	4.7663
Sample_346	-5.0664	-1.4741	5.7447	-7.6959	7.3176
Sample_347	-8.427	5.7635	-1.6455	0.0525	7.499
Sample_348	5.2042	4.8881	-8.1212	-4.9008	-5.678
Sample_349	-4.3819	0.802	9.8043	4.7073	2.1873
Sample_350	2.173	-4.7544	-0.6301	-4.677	-0.9727
Sample_351	-7.8227	0.6092	3.9654	4.0187	9.6563
Sample_352	1.8003	-0.7119	4.0408	-0.4309	-0.8257
Sample_353	-1.8187	-4.409	-5.5288	-8.2879	4.6334
Sample_354	6.8511	-7.6196	7.6913	-5.4175	-5.1127
Sample_355	-6.9338	-4.3907	1.0293	-2.4226	-3.6022
Sample_356	-7.1376	-1.8216	5.0645	9.0703	-8.3892
Sample_357	8.993	5.5054	4.6701	-4.6869	0.8194
Sample_358	-5.2453	-5.0456	0.352	5.4316	4.2182
Sample_359	1.1097	6.1511	9.3138	6.4673	-3.6802
Sample_360	9.1222	0.785	-3.3283	-9.6217	5.9598
Sample_361	-0.015	3.6527	1.1729	1.5764	7.1916
Sample_362	8.4382	-1.3138	2.6549	2.3019	-6.8006
Sample_363	8.818	-7.3516	2.0073	-9.8952	5.2152
Sample_364	4.4153	-2.6641	7.4204	-7.4776	-2.3091
Sample_365	0.2629	-9.1245	-2.7335	3.0218	2.8247
Sample_366	9.1711	5.5411	8.9272	1.2794	-7.1363
Sample_367	-8.6642	6.6098	7.8446	-7.7457	4.994
Sample_368	0.7406	-5.4712	-2.1244	6.8222	-6.2981
Sample_369	-5.8966	-4.7639	8.1774	4.5533	-9.834
Sample_370	0.72	9.7443	-2.9035	-4.3235	9.242
Sample_371	6.7153	-2.0246	7.9813	8.572	8.9131
Sample_372	-3.9044	7.1328	3.4905	-8.6298	-4.3607
Sample_373	9.3474	-1.4541	2.1364	8.9569	-3.6298
Sample_374	6.7894	-0.7727	-9.0593	4.7905	6.1968
Sample_375	0.3501	9.7856	-4.8423	4.7571	-5.9558
Sample_376	-7.0361	3.0966	-7.8247	5.16	2.8645
Sample_377	-4.9451	2.5435	-7.9809	-4.7978	-3.0119
Sample_378	7.2573	0.9575	4.0494	-5.9892	7.2941
Sample_379	6.6141	1.8774	-1.8777	2.506	0.4562
Sample_380	-8.4381	-6.4536	5.7345	-3.4042	-3.6148
Sample_381	-2.8656	-0.3912	-0.7564	0.3284	-8.2716
Sample_382	-7.4512	-6.6469	5.3414	-6.0452	-7.7988
Sample_383	-5.347	2.8563	-5.7773	-8.7343	0.8268
Sample_384	-2.4666	5.2888	2.2312	4.07	0.7263
Sample_385	-1.1461	-2.65	4.1262	1.8626	-8.8345
Sample_386	7.7963	4.8327	-4.7898	-5.6611	3.9921
Sample_387	-5.8237	1.8788	-1.34	-9.1805	-6.2921
Sample_388	6.3813	4.7329	-9.1982	3.919	-1.0948
Sample_389	0.4033	-3.224	3.6946	7.5812	9.7994
Sample_390	-7.3674	-2.0756	7.0435	-6.5699	3.2804
Sample_391	3.2604	8.029	9.9626	-5.5529	9.6622
Sample_392	-1.3428	1.1116	-9.5608	6.2983	-3.3625
Sample_393	-0.1142	7.9852	6.4263	-1.7202	-8.3776
Sample_394	0.8677	-8.265	-5.3934	1.5963	9.0553
Sample_395	-7.898	5.3716	2.9394	3.0036	-0.478
Sample_396	-2.865	-4.0734	2.2637	-8.9672	-3.2931
Sample_397	6.3636	6.4859	2.6995	-0.7044	-8.8299
Sample_398	0.4564	5.891	9.8314	6.5932	-9.765
Sample_399	-3.9168	2.1404	-1.2243	-5.6448	4.4045
Sample_400	-6.3734	-0.4674	-4.8229	5.3255	-6.2444
Sample_401	-2.9679	-0.9869	7.2971	3.9941	-5.1378
Sample_402	-6.6442	-4.7015	3.7867	-6.4765	0.5897
Sample_403	6.4235	-5.6504	2.6013	-6.5618	-9.359
Sample_404	9.7486	4.3931	-8.3847	-8.3972	4.3313
Sample_405	-5.0362	-8.3177	-5.5296	8.2332	7.7585
Sample_406	-6.7904	8.4294	-6.647	-1.3833	-4.9716
Sample_407	-0.7094	1.4075	5.0857	3.1834	-8.8829
Sample_408	-4.7506	-4.6226	1.4449	-9.7859	-2.1588
Sample_409	-3.3464	-9.1532	3.1008	9.0702	2.4896
Sample_410	2.8352	6.0288	7.2764	-5.6059	-9.9442
Sample_411	3.4162	8.2811	2.2814	7.9356	-1.0926
Sample_412	-6.5166	3.9498	0.4207	-8.9754	6.2655
Sample_413	-3.9901	4.6196	5.788	-5.2394	-2.6057
Sample_414	-5.8696	-2.571	-1.7617	-0.7219	8.8558
Sample_415	8.0548	6.5321	-0.7348	6.3871	6.5826
Sample_416	-7.9535	-8.8407	3.0301	-3.191	2.1203
Sample_417	-2.6421	9.6736	4.7708	0.3458	1.1281
Sample_418	-8.6718	-3.2992	-7.4882	-1.9765	1.1991
Sample_419	7.2342	7.1657	6.3749	-7.8598	-9.9374
Sample_420	-0.9547	-3.7492	7.2532	0.3146	-8.4834
Sample_421	8.5788	0.5359	2.9399	0.91	-6.3343
Sample_422	7.2985	4.0665	-7.3953	2.9599	-1.5126
Sample_423	7.5252	-8.0002	-5.1565	-3.9003	-8.4728
Sample_424	2.1126	1.8395	-6.847	-7.05	-2.3478
